method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,8,0.36593497645270956,true,0.5690770989568955
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,9,0.34437857663556837,true,0.45896057195320994
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,10,0.31811882735548846,true,0.4161300463702812
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,11,0.29157562873050213,true,0.2578799973796514
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,12,0.2667012846418932,true,0.18463404974136793
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,13,0.23882028539001726,true,0.05514918877392805
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,14,0.20080162133334425,true,0.12640507175620136
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,15,0.1637104216055731,true,-0.1278624123329365
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,16,0.12587335631545227,true,-0.0017633017334441805
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,17,0.084262404533692,true,0.08670154149115145
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,18,0.04362690340879033,true,0.06212904605054786
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,6,19,0.0,true,-0.06535497289764873
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,0,1.0,true,-0.0031348270440274516
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,1,0.6041911098940006,true,0.07594630929540924
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,2,0.555617996488538,true,0.2782810003993609
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,3,0.5080339421492684,true,0.4005116294178795
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,4,0.4666408514045579,true,0.4048364837919497
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,5,0.44252500217270824,true,0.5989398114029206
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,6,0.4121789485727975,true,0.5379424997187812
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,7,0.38804574139433573,true,0.44328957764708576
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,8,0.36204651346484784,true,0.5526382544406944
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,9,0.3393220936714779,true,0.37061154275587954
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,10,0.3150198055282459,true,0.3673552586512931
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,11,0.2922263803889575,true,0.38845089660969445
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,12,0.25558578496828277,true,0.17161263412550842
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,13,0.22553011876591175,true,0.09002507672130261
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,14,0.1937199515699809,true,0.11342365817128265
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,15,0.1608862405588029,true,0.024079106280193177
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,16,0.12201989911870671,true,0.028426406300612238
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,17,0.0841086012138197,true,0.07004707191910038
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,18,0.03817309642615883,true,-0.10574552496991566
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,7,19,0.0,true,-0.0938385312535365
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,0,1.0,true,-0.00469484717868322
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,1,0.6445835358475714,true,0.23390503255619222
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,2,0.5350950839428678,true,0.4324153675019168
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,3,0.49155553952463427,true,0.41133506089761335
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,4,0.460003188226798,true,0.5390355764053623
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,5,0.43472554040095035,true,0.5536031782246663
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,6,0.41217342852376293,true,0.5325205004739906
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,7,0.3877392883331919,true,0.5377723861376529
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,8,0.36284791733002114,true,0.4444406235793434
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,9,0.3385883665421304,true,0.40022278234893327
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,10,0.3136902503282394,true,0.41558792074501744
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,11,0.286283861874798,true,0.27939803145413233
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,12,0.2541141954847089,true,0.20076984117344593
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,13,0.22215488522711196,true,0.2029942743840361
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,14,0.18524663956496012,true,0.03706452678569048
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,15,0.14636524230610307,true,0.014765532020012009
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,16,0.11149229252692558,true,-0.055984280162602984
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,17,0.07684881971212283,true,-0.021240627510726688
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,18,0.039056172618081156,true,-0.02322491674476206
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,8,19,0.0,true,0.01839974329090528
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,0,1.0,true,0.06897648708335802
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,1,0.6531720683161866,true,0.1682972870115156
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,2,0.5535314840238659,true,0.3095359532420524
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,3,0.5071715717630653,true,0.4993046481068558
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,4,0.470791964761197,true,0.5021620509965917
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,5,0.4401225982494391,true,0.5031534267654694
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,6,0.4122445035082269,true,0.538966223101715
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,7,0.38861904121221486,true,0.46741609688853675
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,8,0.36669336212090803,true,0.5021916724290747
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,9,0.3437952729115893,true,0.4535155317274249
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,10,0.3192678322377296,true,0.40068476297091027
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,11,0.29274686092720437,true,0.3273376551807855
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,12,0.2603213382030392,true,0.19197071567666113
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,13,0.23009071272087595,true,0.0770844564641462
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,14,0.19203067760981735,true,0.04158918525739779
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,15,0.1567312834620126,true,0.07653813152863322
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,16,0.11768307647832844,true,-0.012861531791941022
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,17,0.07900564600779178,true,0.004391902662707218
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,18,0.03584726734370649,true,-0.012238196488804197
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,9,19,0.0,true,0.004441175712518306
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,0,1.0,true,0.21605223808245413
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,1,0.6218382185364953,true,0.34255393988711696
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,2,0.5554905600069531,true,0.36624084420779063
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,3,0.504927325657678,true,0.41088470797980886
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,4,0.46907237074345476,true,0.502145475057645
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,5,0.438326624034625,true,0.5213517642674268
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,6,0.4134655544927012,true,0.5122699771994998
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,7,0.38938862547065606,true,0.5123736166429592
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,8,0.36751063132083384,true,0.48467947066524186
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,9,0.3446304474282389,true,0.4402858830018759
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,10,0.3195471092436551,true,0.37928809771627914
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,11,0.2945561489997831,true,0.25747071118131803
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,12,0.26282425198203524,true,0.21961577099422755
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,13,0.22860149626321757,true,0.12004735040007394
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,14,0.1947275235882556,true,0.035901623988277155
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,15,0.15608606569655145,true,-0.017589362112604152
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,16,0.11767666232015919,true,-0.0016311927445107465
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,17,0.07563378827273261,true,0.004949995960434734
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,18,0.03798348557419697,true,-0.03843205744385613
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,10,19,0.0,true,-0.02739103309632793
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,0,1.0,true,0.04326536036206432
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,1,0.6627746654221283,true,0.2960842576436777
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,2,0.5515147522340895,true,0.38426378714948795
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,3,0.5041794176772882,true,0.44812050569684225
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,4,0.4709568089244531,true,0.4855949558508669
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,5,0.44232123428794373,true,0.5251067827067557
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,6,0.4170740685673879,true,0.5302771657442185
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,7,0.3939059375988541,true,0.5348605491185651
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,8,0.371724866383511,true,0.49676648927095185
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,9,0.3494916945732987,true,0.4450799879350618
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,10,0.32462670429380197,true,0.4043092890915387
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,11,0.29739099391208973,true,0.30760562202036157
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,12,0.2659023658654161,true,0.19652959852419508
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,13,0.23390469823519033,true,0.12881551949534825
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,14,0.19781645718654803,true,0.07537344441354091
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,15,0.15970236664460397,true,0.04549027623338546
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,16,0.12168069590257412,true,-0.003951936596735073
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,17,0.08147843365334402,true,-0.014314369261858136
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,18,0.04060459991740223,true,-0.025859346053501965
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,11,19,0.0,true,0.008774417080211155
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,0,1.0,true,0.1109573603837685
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,1,0.6309410408129882,true,0.24924043163894
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,2,0.5588884856067607,true,0.36760157659000187
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,3,0.5081221163129366,true,0.4559223499188699
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,4,0.47061010332133024,true,0.47977658601482825
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,5,0.44082230441893183,true,0.5299397883389732
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,6,0.4153771592428013,true,0.530433276950567
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,7,0.39155144588151797,true,0.5201653210659942
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,8,0.36922930345816357,true,0.4933768299702582
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,9,0.345757264182568,true,0.46302877514042257
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,10,0.32066136409726825,true,0.3899991832048723
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,11,0.294529820414295,true,0.30655881061231993
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,12,0.26639276374315707,true,0.22033072207283247
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,13,0.23272539041962076,true,0.13028965277468202
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,14,0.19976530945432625,true,0.06587187803564216
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,15,0.1621377377824195,true,0.021679231233359714
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,16,0.12333987190571832,true,-0.0077017914538811075
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,17,0.08146305949169212,true,0.003441726795061141
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,18,0.03896380265458574,true,-0.01787541620727241
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,12,19,0.0,true,-0.005551853342501363
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,0,1.0,false,0.12631394838552482
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,1,0.6478929070919862,false,0.25480085944646425
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,2,0.5564352556368874,false,0.3796524306110486
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,3,0.5056433634346811,false,0.4446337550018548
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,4,0.4703120090999322,false,0.47822757058912035
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,5,0.4403581077060709,false,0.5214828850964341
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,6,0.414654203005689,false,0.5241786650687159
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,7,0.39105828623500144,false,0.5204217450330333
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,8,0.36782040943240607,false,0.5074695813911568
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,9,0.34491046184257385,false,0.4385717419994595
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,10,0.32087733406316665,false,0.3973074019263923
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,11,0.293680243519497,false,0.3074245777758929
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,12,0.2640666991260468,false,0.20091964852926578
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,13,0.23229624164656693,false,0.11714837733513549
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,14,0.1972545752404459,false,0.05159618908474871
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,15,0.1607322546797706,false,0.021474519418014343
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,16,0.1214276529908355,false,-0.008317883485472232
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,17,0.08135015920086294,false,0.005571913172958496
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,18,0.04121344336307609,false,-0.003347104586274655
PT-20,blang.validation.internals.fixtures.Ising$Builder,exec_24,13,19,0.0,false,-0.005794402074053379
PT-20,mix.SimpleMixture$Builder,exec_37,0,0,1.0,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,1,0.9473684210526315,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,2,0.8947368421052632,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,3,0.8421052631578947,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,4,0.7894736842105263,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,5,0.7368421052631579,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,6,0.6842105263157895,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,7,0.631578947368421,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,8,0.5789473684210527,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,9,0.5263157894736842,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,10,0.47368421052631576,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,11,0.42105263157894735,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,12,0.3684210526315789,true,-0.8765134543317081
PT-20,mix.SimpleMixture$Builder,exec_37,0,13,0.3157894736842105,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,14,0.2631578947368421,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,15,0.21052631578947367,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,16,0.15789473684210525,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,17,0.10526315789473684,true,-1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,18,0.05263157894736842,true,1.0
PT-20,mix.SimpleMixture$Builder,exec_37,0,19,0.0,true,-0.6905037031186955
PT-20,mix.SimpleMixture$Builder,exec_37,1,0,1.0,true,0.8119872513296161
PT-20,mix.SimpleMixture$Builder,exec_37,1,1,0.7911427752600492,true,0.6249003745310551
PT-20,mix.SimpleMixture$Builder,exec_37,1,2,0.7886929292323258,true,0.7203419598502021
PT-20,mix.SimpleMixture$Builder,exec_37,1,3,0.7711638543740809,true,0.4637452729679015
PT-20,mix.SimpleMixture$Builder,exec_37,1,4,0.6590001802910994,true,0.7171642142026553
