method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,mix.SimpleMixture$Builder,exec_37,11,2,0.940058112252783,true,0.8524696642208545
PT-20,mix.SimpleMixture$Builder,exec_37,11,3,0.9101320588424597,true,0.7763240287652419
PT-20,mix.SimpleMixture$Builder,exec_37,11,4,0.8732716370711189,true,0.6956982531548281
PT-20,mix.SimpleMixture$Builder,exec_37,11,5,0.8338249637671139,true,0.6552790201975536
PT-20,mix.SimpleMixture$Builder,exec_37,11,6,0.7949200285592476,true,0.7843725070371665
PT-20,mix.SimpleMixture$Builder,exec_37,11,7,0.7615112410708168,true,0.881293079370168
PT-20,mix.SimpleMixture$Builder,exec_37,11,8,0.7342853891275181,true,0.9174370727764483
PT-20,mix.SimpleMixture$Builder,exec_37,11,9,0.7036883760892696,true,0.9101993173856532
PT-20,mix.SimpleMixture$Builder,exec_37,11,10,0.5814218241883974,true,0.3957115367929084
PT-20,mix.SimpleMixture$Builder,exec_37,11,11,0.3454762344576392,true,0.06477209487067002
PT-20,mix.SimpleMixture$Builder,exec_37,11,12,0.18903518902286584,true,0.12399714299356887
PT-20,mix.SimpleMixture$Builder,exec_37,11,13,0.10844533184992447,true,0.11046058872581777
PT-20,mix.SimpleMixture$Builder,exec_37,11,14,0.05728628766796153,true,0.10761252218599741
PT-20,mix.SimpleMixture$Builder,exec_37,11,15,0.03069639253416978,true,0.11980545649572619
PT-20,mix.SimpleMixture$Builder,exec_37,11,16,0.013637430268109,true,0.03457724416813987
PT-20,mix.SimpleMixture$Builder,exec_37,11,17,0.004472200787753786,true,0.023900877514641813
PT-20,mix.SimpleMixture$Builder,exec_37,11,18,7.553785317518427E-4,true,-0.002235340451493538
PT-20,mix.SimpleMixture$Builder,exec_37,11,19,0.0,true,-5.355148800551179E-4
PT-20,mix.SimpleMixture$Builder,exec_37,12,0,1.0,true,0.7605862423189543
PT-20,mix.SimpleMixture$Builder,exec_37,12,1,0.9663615290173501,true,0.8613487689712522
PT-20,mix.SimpleMixture$Builder,exec_37,12,2,0.9397675127965834,true,0.8610185200428231
PT-20,mix.SimpleMixture$Builder,exec_37,12,3,0.9096920531341027,true,0.7856526035863236
PT-20,mix.SimpleMixture$Builder,exec_37,12,4,0.8739190921194012,true,0.6824720073422957
PT-20,mix.SimpleMixture$Builder,exec_37,12,5,0.8344795087624983,true,0.6613566444361934
PT-20,mix.SimpleMixture$Builder,exec_37,12,6,0.7975623409979328,true,0.757650234426549
PT-20,mix.SimpleMixture$Builder,exec_37,12,7,0.7656896043193853,true,0.8726852908189443
PT-20,mix.SimpleMixture$Builder,exec_37,12,8,0.7385521572909385,true,0.9179972282870772
PT-20,mix.SimpleMixture$Builder,exec_37,12,9,0.6978080234811012,true,0.8829088708376669
PT-20,mix.SimpleMixture$Builder,exec_37,12,10,0.5712034802902272,true,0.3790671212372508
PT-20,mix.SimpleMixture$Builder,exec_37,12,11,0.3442533969063862,true,0.05467528657989575
PT-20,mix.SimpleMixture$Builder,exec_37,12,12,0.1889377386713288,true,0.09097377421282428
PT-20,mix.SimpleMixture$Builder,exec_37,12,13,0.1080180712773945,true,0.11855998606733284
PT-20,mix.SimpleMixture$Builder,exec_37,12,14,0.059086548980583395,true,0.11895180400389103
PT-20,mix.SimpleMixture$Builder,exec_37,12,15,0.03110050736495561,true,0.1080487880278157
PT-20,mix.SimpleMixture$Builder,exec_37,12,16,0.013354398048553673,true,0.06857646559810429
PT-20,mix.SimpleMixture$Builder,exec_37,12,17,0.004358799618547983,true,0.03231751157131756
PT-20,mix.SimpleMixture$Builder,exec_37,12,18,6.948609381190725E-4,true,0.010963857233079695
PT-20,mix.SimpleMixture$Builder,exec_37,12,19,0.0,true,-1.8457816399349816E-4
PT-20,mix.SimpleMixture$Builder,exec_37,13,0,1.0,false,0.7726271278237143
PT-20,mix.SimpleMixture$Builder,exec_37,13,1,0.9649287043402601,false,0.8726544247855391
PT-20,mix.SimpleMixture$Builder,exec_37,13,2,0.9386202411628698,false,0.8620624425534634
PT-20,mix.SimpleMixture$Builder,exec_37,13,3,0.9095181882029317,false,0.8007830099395082
PT-20,mix.SimpleMixture$Builder,exec_37,13,4,0.874115115420263,false,0.6794628795227089
PT-20,mix.SimpleMixture$Builder,exec_37,13,5,0.8348045884632376,false,0.6589286932305226
PT-20,mix.SimpleMixture$Builder,exec_37,13,6,0.7975704448689748,false,0.7506450758544513
PT-20,mix.SimpleMixture$Builder,exec_37,13,7,0.7668500082880634,false,0.8531264090237985
PT-20,mix.SimpleMixture$Builder,exec_37,13,8,0.740052952422946,false,0.9074812835033916
PT-20,mix.SimpleMixture$Builder,exec_37,13,9,0.7051872896388917,false,0.9029213587624247
PT-20,mix.SimpleMixture$Builder,exec_37,13,10,0.5682615437320249,false,0.37422871439185496
PT-20,mix.SimpleMixture$Builder,exec_37,13,11,0.33739795651393084,false,0.06727850926161354
PT-20,mix.SimpleMixture$Builder,exec_37,13,12,0.18652119140228038,false,0.08852696403281958
PT-20,mix.SimpleMixture$Builder,exec_37,13,13,0.10261471088107028,false,0.11960869901338514
PT-20,mix.SimpleMixture$Builder,exec_37,13,14,0.05588793257835485,false,0.13281446798923885
PT-20,mix.SimpleMixture$Builder,exec_37,13,15,0.028958816024899657,false,0.09432353481557483
PT-20,mix.SimpleMixture$Builder,exec_37,13,16,0.01271209795365686,false,0.06600764366685323
PT-20,mix.SimpleMixture$Builder,exec_37,13,17,0.004082115387522582,false,0.041404244196850716
PT-20,mix.SimpleMixture$Builder,exec_37,13,18,6.800788888426415E-4,false,0.006391472061014429
PT-20,mix.SimpleMixture$Builder,exec_37,13,19,0.0,false,8.525917760169254E-5
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,0,1.0,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,1,0.9473684210526315,true,0.665632292463103
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,2,0.8947368421052632,true,0.6154869849335239
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,3,0.8421052631578947,true,0.6635859146880021
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,4,0.7894736842105263,true,0.6378764806611651
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,5,0.7368421052631579,true,0.6642166301620888
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,6,0.6842105263157895,true,0.6631694290462594
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,7,0.631578947368421,true,0.11653627540150853
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,8,0.5789473684210527,true,0.6739261964782682
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,9,0.5263157894736842,true,0.6934784076548454
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,10,0.47368421052631576,true,0.6348826574254698
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,11,0.42105263157894735,true,0.6431668549908506
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,12,0.3684210526315789,true,0.6188561367117896
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,13,0.3157894736842105,true,0.6819443003536213
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,14,0.2631578947368421,true,0.6533794010419223
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,15,0.21052631578947367,true,0.631126073221062
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,16,0.15789473684210525,true,0.6655665716339069
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,17,0.10526315789473684,true,0.6547456789277151
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,18,0.05263157894736842,true,-0.07694408851665076
PT-20,demos.PhylogeneticTree$Builder,exec_33,0,19,0.0,true,-0.3555894844144062
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,0,1.0,true,0.6987800131343015
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,1,0.9984598580922875,true,0.7910127486193234
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,2,0.9876823043705056,true,0.9101083717364473
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,3,0.9584287277779568,true,0.8289556232530926
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,4,0.8692358135001192,true,0.8527804568713759
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,5,0.7815108502715826,true,0.7861611875462815
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,6,0.7576831109038864,true,0.7951019889520263
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,7,0.6485926835562315,true,0.787931454329414
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,8,0.6315970430159258,true,0.7394951194263354
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,9,0.630506937505177,true,0.7773661093867803
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,10,0.6212448287245492,true,0.8061758967160076
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,11,0.5945568652184456,true,0.7974778302733955
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,12,0.34075855512308595,true,0.7852552406315261
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,13,0.12312343275273291,true,0.785623260196372
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,14,0.10529171393969376,true,0.7660674616124193
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,15,0.10011635031828836,true,0.7759044586481867
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,16,0.08412265279891232,true,0.8158941026932497
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,17,0.0617677671918024,true,0.8129407790024425
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,18,0.03435177761361454,true,0.7630053234840228
PT-20,demos.PhylogeneticTree$Builder,exec_33,1,19,0.0,true,-0.5420074919946376
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,0,1.0,true,0.683528531415279
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,1,0.979705003689117,true,0.89473408908476
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,2,0.9606020377236189,true,0.9220240021102761
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,3,0.9579883610713505,true,0.819508897198905
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,4,0.9298995136449728,true,0.9694019878684431
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,5,0.884701645507959,true,0.8617988039734804
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,6,0.8533354922356418,true,0.8859604952289525
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,7,0.8275700600207705,true,0.8911019877025408
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,8,0.8050227449449496,true,0.8856322290213093
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,9,0.7859963307436684,true,0.9047242955029475
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,10,0.7707575584881095,true,0.8992241688192883
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,11,0.7605765404600557,true,0.8953050821202796
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,12,0.7576675005608953,true,0.9119761644432574
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,13,0.7544227250511331,true,0.8650225403839207
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,14,0.7373911401626827,true,0.9001342374654133
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,15,0.6949678477050313,true,0.8222821304474718
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,16,0.629612270707167,true,0.8988454899685061
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,17,0.05506087786300551,true,0.9023617428573595
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,18,0.049490612347900295,true,0.8951622125941442
PT-20,demos.PhylogeneticTree$Builder,exec_33,2,19,0.0,true,0.15766063280292775
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,0,1.0,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,1,0.9946771751857149,true,0.9692234692986306
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,2,0.9894959600356529,true,0.918557728704498
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,3,0.9837561127953783,true,0.9599374311213602
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,4,0.9766730403731508,true,0.9537448423039542
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,5,0.9677653577687981,true,0.9996063954357106
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,6,0.9592158597267819,true,0.882399047819941
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,7,0.9498153507031415,true,0.9585586812827108
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,8,0.9387684599193085,true,0.9831387765843445
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,9,0.924868515819671,true,0.921737079059856
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,10,0.9097918264475577,true,0.9488901024945501
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,11,0.8868037345839509,true,0.9563538040204163
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,12,0.8512682108858352,true,0.967690417381431
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,13,0.8426078702057478,true,0.9780201152100051
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,14,0.7952752168314394,true,0.9098435994033933
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,15,0.7868945265164229,true,0.9394446549001084
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,16,0.7783777872647231,true,0.9503700505507889
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,17,0.7707069020300547,true,0.906577344447281
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,18,0.7635102102284068,true,0.9639299403730409
PT-20,demos.PhylogeneticTree$Builder,exec_33,3,19,0.0,true,0.17369992750667926
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,0,1.0,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,1,0.9927198042280205,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,2,0.9851403741085366,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,3,0.9746518777855541,true,0.9827867393907318
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,4,0.9665797879955228,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,5,0.9587639876467532,true,0.9730331976623663
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,6,0.9508514766227598,true,0.9793350234054716
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,7,0.938066402959375,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,8,0.9293530821312452,true,0.9763834450098084
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,9,0.9204572366488043,true,0.9673661747272726
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,10,0.9029089083319443,true,0.9925842029936361
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,11,0.8748797350171287,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,12,0.8584228941873141,true,0.9864334315624245
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,13,0.8406741682349248,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,14,0.8054118326548393,true,0.9698636929852078
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,15,0.7852399507782807,true,0.9830245997182732
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,16,0.7716068259947406,true,0.9699994978389561
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,17,0.7676848519479963,true,0.9978240765162032
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,18,0.5382213486927663,true,0.959778541308489
PT-20,demos.PhylogeneticTree$Builder,exec_33,4,19,0.0,true,-0.010433622036435952
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,0,1.0,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,1,0.9788453828837647,true,0.976952383609746
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,2,0.9648838590164135,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,3,0.9553164745531254,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,4,0.9460670401004543,true,0.9937783035365068
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,5,0.934765150120914,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,6,0.9229547954084406,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,7,0.9018624188640606,true,0.9751579250928263
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,8,0.8794341550901906,true,0.9838292682938857
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,9,0.8519507171581253,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,10,0.8345518827279104,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,11,0.8151157359146193,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,12,0.7976597392988353,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,13,0.7826853581054304,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,14,0.7711862153794811,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,15,0.7206696805814388,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,16,0.5920034825261953,true,1.0
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,17,0.42295270638052174,true,0.9928920878847937
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,18,0.21374920959974184,true,0.6830233557058039
PT-20,demos.PhylogeneticTree$Builder,exec_33,5,19,0.0,true,-0.08082085333661732
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,0,1.0,true,0.8975937008681442
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,1,0.9400086087821012,true,0.8450106424187478
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,2,0.884350449032824,true,0.9358767473968959
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,3,0.8448829531333594,true,0.8617691911011934
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,4,0.8181792139190002,true,0.9530610299361065
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,5,0.7907505970581871,true,0.9007144630438674
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,6,0.760671250288294,true,0.9812255102698599
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,7,0.7280180547081784,true,0.9349215597139638
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,8,0.6589691124269162,true,0.9464842763229779
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,9,0.5842893868291251,true,0.8623367186701841
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,10,0.5313566864754917,true,0.8375663051461681
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,11,0.4856170382389243,true,0.8524413626350956
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,12,0.4366568515248548,true,0.8979191605121322
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,13,0.3767034653195111,true,0.9593231544852937
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,14,0.31006537200040907,true,0.9316428950422686
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,15,0.24274795737960872,true,0.9589068966290643
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,16,0.17968745808254383,true,0.9063111223480569
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,17,0.119210954818755,true,0.9824740025014831
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,18,0.059715371881522615,true,0.7704180114159004
PT-20,demos.PhylogeneticTree$Builder,exec_33,6,19,0.0,true,-0.026960060600539095
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,0,1.0,true,0.9511329146121298
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,1,0.8132217205599293,true,0.9236622026567011
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,2,0.6796579909379423,true,0.911278320318402
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,3,0.5730827829427828,true,0.8800906344483765
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,4,0.47348692014428984,true,0.9083230018211431
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,5,0.38719046681078384,true,0.9406378591781752
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,6,0.3264231420921156,true,0.9086522145297063
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,7,0.2870896167536283,true,0.941040834685834
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,8,0.2616510143684381,true,0.9237275208956615
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,9,0.22215475687898845,true,0.9533137001797988
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,10,0.17494253665066678,true,0.9422024067654676
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,11,0.1518955627566693,true,0.8937077177620191
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,12,0.13780682135953226,true,0.9397888040471192
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,13,0.12256984750583777,true,0.9436066238475784
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,14,0.09957084586361069,true,0.9715395565577263
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,15,0.07419120826783482,true,0.9536470845644084
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,16,0.05224502560995792,true,0.960341370232934
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,17,0.03390839645198314,true,0.9447864752963061
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,18,0.017058297808018943,true,0.9767741595989158
PT-20,demos.PhylogeneticTree$Builder,exec_33,7,19,0.0,true,-0.08399091275867711
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,0,1.0,true,0.9259084608030403
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,1,0.7923113702380418,true,0.9257206295425814
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,2,0.6432996108874224,true,0.8988692027809424
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,3,0.5187731237171381,true,0.9466230313977108
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,4,0.4136153367443772,true,0.9439195196436699
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,5,0.3183514080752185,true,0.920662422153618
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,6,0.2535389819165713,true,0.9393129217158867
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,7,0.20287121132283348,true,0.9449837167601514
PT-20,demos.PhylogeneticTree$Builder,exec_33,8,8,0.1633389378256564,true,0.9433946661912331
