method,model,execFolder,round,chain,beta,isAdapt,value
PT-20,demos.AnnealedMVN$Builder,exec_33,6,2,0.8273205159070387,true,0.06266174814914315
PT-20,demos.AnnealedMVN$Builder,exec_33,6,3,0.7224700940241454,true,0.11478196294835762
PT-20,demos.AnnealedMVN$Builder,exec_33,6,4,0.6281829766714936,true,-0.02495444237684762
PT-20,demos.AnnealedMVN$Builder,exec_33,6,5,0.5704192863308999,true,-0.09816278720123833
PT-20,demos.AnnealedMVN$Builder,exec_33,6,6,0.48441709249295284,true,0.11729159888825182
PT-20,demos.AnnealedMVN$Builder,exec_33,6,7,0.41481889034025443,true,0.1674954257540318
PT-20,demos.AnnealedMVN$Builder,exec_33,6,8,0.3706203501660686,true,0.1275591624724135
PT-20,demos.AnnealedMVN$Builder,exec_33,6,9,0.33052468565013005,true,0.04757622938828659
PT-20,demos.AnnealedMVN$Builder,exec_33,6,10,0.27112842207090126,true,-0.08564588529621744
PT-20,demos.AnnealedMVN$Builder,exec_33,6,11,0.22004563646805042,true,-0.0778494203004545
PT-20,demos.AnnealedMVN$Builder,exec_33,6,12,0.18493517714119495,true,-0.026778864527537208
PT-20,demos.AnnealedMVN$Builder,exec_33,6,13,0.154243033988618,true,0.05049734052220545
PT-20,demos.AnnealedMVN$Builder,exec_33,6,14,0.12745789247016212,true,0.033832096265492
PT-20,demos.AnnealedMVN$Builder,exec_33,6,15,0.09953252517722537,true,0.1346502151697145
PT-20,demos.AnnealedMVN$Builder,exec_33,6,16,0.06612156065783041,true,0.009862587506569345
PT-20,demos.AnnealedMVN$Builder,exec_33,6,17,0.0423000961287754,true,0.04843280411288407
PT-20,demos.AnnealedMVN$Builder,exec_33,6,18,0.02244497310796687,true,0.07655689241776606
PT-20,demos.AnnealedMVN$Builder,exec_33,6,19,0.0,true,-0.1725878626605743
PT-20,demos.AnnealedMVN$Builder,exec_33,7,0,1.0,true,0.15818970670174012
PT-20,demos.AnnealedMVN$Builder,exec_33,7,1,0.8987965416309812,true,0.017010605520884306
PT-20,demos.AnnealedMVN$Builder,exec_33,7,2,0.8190226352811854,true,0.1429536168698917
PT-20,demos.AnnealedMVN$Builder,exec_33,7,3,0.7285432550413506,true,0.09590109084024341
PT-20,demos.AnnealedMVN$Builder,exec_33,7,4,0.6631888006443716,true,0.02714549192152052
PT-20,demos.AnnealedMVN$Builder,exec_33,7,5,0.5886009555511518,true,-0.007964185688362647
PT-20,demos.AnnealedMVN$Builder,exec_33,7,6,0.5090195250035787,true,-0.09346878259149037
PT-20,demos.AnnealedMVN$Builder,exec_33,7,7,0.44804770224322377,true,0.09167908997404074
PT-20,demos.AnnealedMVN$Builder,exec_33,7,8,0.3964765873083948,true,0.010209802127243383
PT-20,demos.AnnealedMVN$Builder,exec_33,7,9,0.3460888607319932,true,-0.012785986981053168
PT-20,demos.AnnealedMVN$Builder,exec_33,7,10,0.29256629099911624,true,-0.09330224077055506
PT-20,demos.AnnealedMVN$Builder,exec_33,7,11,0.24123073496685699,true,0.03714628100401307
PT-20,demos.AnnealedMVN$Builder,exec_33,7,12,0.19828252717049422,true,-0.017882893395975177
PT-20,demos.AnnealedMVN$Builder,exec_33,7,13,0.16156692728615962,true,0.08710427828095203
PT-20,demos.AnnealedMVN$Builder,exec_33,7,14,0.12736590612526774,true,-0.027777906589799266
PT-20,demos.AnnealedMVN$Builder,exec_33,7,15,0.1011459890310018,true,-0.017082310700443505
PT-20,demos.AnnealedMVN$Builder,exec_33,7,16,0.06950716135609576,true,-0.017262371999022787
PT-20,demos.AnnealedMVN$Builder,exec_33,7,17,0.04431788682132394,true,0.08407445104209572
PT-20,demos.AnnealedMVN$Builder,exec_33,7,18,0.025428825937564972,true,0.0014414750343898777
PT-20,demos.AnnealedMVN$Builder,exec_33,7,19,0.0,true,0.03250259978091371
PT-20,demos.AnnealedMVN$Builder,exec_33,8,0,1.0,false,0.0024753767966507233
PT-20,demos.AnnealedMVN$Builder,exec_33,8,1,0.9062792220255327,false,0.141024894011858
PT-20,demos.AnnealedMVN$Builder,exec_33,8,2,0.8112685446490069,false,0.09282935521755702
PT-20,demos.AnnealedMVN$Builder,exec_33,8,3,0.7235884618635954,false,0.00987875373502253
PT-20,demos.AnnealedMVN$Builder,exec_33,8,4,0.6491972418915042,false,0.08384335115328366
PT-20,demos.AnnealedMVN$Builder,exec_33,8,5,0.5819457716665255,false,0.03599902910889407
PT-20,demos.AnnealedMVN$Builder,exec_33,8,6,0.5046207831459315,false,0.050107763364757564
PT-20,demos.AnnealedMVN$Builder,exec_33,8,7,0.4399719426558299,false,0.03928684030769388
PT-20,demos.AnnealedMVN$Builder,exec_33,8,8,0.38244049706652916,false,0.06087988370936844
PT-20,demos.AnnealedMVN$Builder,exec_33,8,9,0.3340052542830813,false,-0.048628117233778356
PT-20,demos.AnnealedMVN$Builder,exec_33,8,10,0.28433599921960656,false,0.08649352691876988
PT-20,demos.AnnealedMVN$Builder,exec_33,8,11,0.2396095248406385,false,-0.04089730661877857
PT-20,demos.AnnealedMVN$Builder,exec_33,8,12,0.19684957938124162,false,0.04287315670015499
PT-20,demos.AnnealedMVN$Builder,exec_33,8,13,0.15998667274029024,false,-0.007846852131210606
PT-20,demos.AnnealedMVN$Builder,exec_33,8,14,0.12770288299226595,false,-0.03712944919906024
PT-20,demos.AnnealedMVN$Builder,exec_33,8,15,0.09903057563234334,false,0.031963908463437905
PT-20,demos.AnnealedMVN$Builder,exec_33,8,16,0.06920646439579736,false,0.07405203306528806
PT-20,demos.AnnealedMVN$Builder,exec_33,8,17,0.04733054480488033,false,0.03996409408950519
PT-20,demos.AnnealedMVN$Builder,exec_33,8,18,0.02499667227167737,false,0.03330619360796087
PT-20,demos.AnnealedMVN$Builder,exec_33,8,19,0.0,false,-0.03439318347104463
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,0,1.0,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,1,0.8888888888888888,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,2,0.7777777777777778,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,3,0.6666666666666666,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,4,0.5555555555555556,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,5,0.4444444444444444,true,-1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,6,0.3333333333333333,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,7,0.2222222222222222,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,8,0.1111111111111111,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,0,9,0.0,true,-0.40336827211564347
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,0,1.0,true,-0.015397380940737107
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,1,0.7721641823480752,true,0.026675170353046274
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,2,0.7142084960614805,true,0.6182608700850412
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,3,0.3332341503076368,true,-0.7435098625940508
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,4,0.3167886557906081,true,-0.8578554630869222
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,5,0.22798129045445345,true,1.0
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,6,0.04826724930739022,true,-0.11098496919288307
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,7,0.01430214420412618,true,-0.12903442544164617
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,8,0.0017886053967061648,true,0.008948478865940624
PT-10,demos.UnidentifiableProduct$Builder,exec_17,1,9,0.0,true,0.1384726219774788
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,0,1.0,true,-0.11189832101549621
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,1,0.2482284433405139,true,0.5734972520750922
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,2,0.11716945074015936,true,0.41211716691288813
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,3,0.035606780571309095,true,-0.036505605167217424
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,4,0.021714951274122693,true,-0.24036458735937907
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,5,0.0017122958729275358,true,0.0025715414130655315
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,6,7.283871861647474E-4,true,0.10729259815461442
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,7,2.2893604571974088E-4,true,-0.46077198417815934
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,8,4.3090850646747515E-5,true,0.05446316586563948
PT-10,demos.UnidentifiableProduct$Builder,exec_17,2,9,0.0,true,-0.21937062457243126
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,0,1.0,true,0.25993049900341314
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,1,0.16191101439010783,true,0.07249524519486114
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,2,0.023905729753929787,true,-0.20591979848088485
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,3,0.013529492063231393,true,0.11217258407279482
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,4,0.0012729198783792363,true,-0.05250327668941287
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,5,4.21565290640417E-4,true,-0.14964060146919975
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,6,2.0512770924546817E-4,true,-0.11959839850644564
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,7,9.203845112182535E-5,true,-0.12500866510988964
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,8,3.275662065483875E-5,true,-0.1658896897997769
PT-10,demos.UnidentifiableProduct$Builder,exec_17,3,9,0.0,true,-0.02567545090600679
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,0,1.0,true,0.11019766778599867
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,1,0.29408108939270583,true,-0.008173822519482654
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,2,0.07270352643757541,true,-0.22213854366899244
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,3,0.03187191735591358,true,0.5136867721148058
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,4,0.014594041231438586,true,-0.12804513920897903
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,5,0.0037340786923793483,true,-0.01849380809098676
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,6,4.973311816210012E-4,true,0.25319544759567986
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,7,2.5674290411107254E-4,true,0.011190956916263501
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,8,1.8708582944272767E-5,true,0.11464569106007118
PT-10,demos.UnidentifiableProduct$Builder,exec_17,4,9,0.0,true,-0.02561145469097614
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,0,1.0,true,-0.09701160837821791
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,1,0.19672036512412913,true,-0.0031664413330153756
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,2,0.08468323981608607,true,-0.04734649282471271
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,3,0.03763582684813291,true,0.06796222018228765
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,4,0.008473176911295729,true,-0.009895058960304964
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,5,0.002164320301864207,true,0.19244042349054968
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,6,7.257092275820132E-4,true,-0.20630086350426172
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,7,1.4948020866214487E-4,true,0.03847892958095218
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,8,2.7978486500532245E-5,true,0.053850817795838814
PT-10,demos.UnidentifiableProduct$Builder,exec_17,5,9,0.0,true,-0.031883562311158326
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,0,1.0,true,0.05702542573864966
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,1,0.31197793105610366,true,0.0665306125861862
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,2,0.08765297819493985,true,-0.07296173125308678
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,3,0.01884812749885701,true,0.13165239843655588
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,4,0.007048285446634124,true,-0.018821292467927707
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,5,0.0018983556486761486,true,0.19759462887387758
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,6,4.940889403890183E-4,true,0.11360576829649977
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,7,1.1498547907211824E-4,true,0.010905861685541677
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,8,3.467165022750111E-5,true,-0.01786800737721712
PT-10,demos.UnidentifiableProduct$Builder,exec_17,6,9,0.0,true,-0.0652682677871136
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,0,1.0,true,-0.01611961876930151
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,1,0.2611163277143668,true,-0.020515767979843003
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,2,0.04861246690920335,true,0.023517157247550102
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,3,0.009780685571864157,true,-0.03016183847273412
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,4,0.0030186597681533148,true,0.017497102829902147
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,5,7.37645212214155E-4,true,0.010920891469379189
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,6,2.5764671387705886E-4,true,0.011033589385355652
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,7,8.16478565136148E-5,true,0.07914328121143825
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,8,2.2344907912089607E-5,true,-0.08466415817429108
PT-10,demos.UnidentifiableProduct$Builder,exec_17,7,9,0.0,true,-0.04388519383248365
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,0,1.0,true,-0.05373175791626644
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,1,0.2791893876109091,true,0.0030411152662678464
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,2,0.06799479100434785,true,0.0010915222102455366
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,3,0.014830059591857837,true,-1.8923563520515283E-4
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,4,0.004220364965873207,true,-0.00636758230784008
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,5,0.001184609405648105,true,-0.03843239335812005
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,6,3.051595450224482E-4,true,0.10516783233521354
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,7,7.40262030093195E-5,true,-0.048725940082940594
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,8,2.0362589677394708E-5,true,-0.030609850166064937
PT-10,demos.UnidentifiableProduct$Builder,exec_17,8,9,0.0,true,0.05893544927992227
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,0,1.0,false,0.01130993331775056
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,1,0.2500979979399702,false,0.012010373111170912
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,2,0.07797816610067901,false,0.0038482165304182738
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,3,0.021071046569510025,false,-0.004837034899187222
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,4,0.0054792010073389606,false,-0.010435245540604194
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,5,0.0015507510360901321,false,0.013451677389741947
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,6,4.031452773265153E-4,false,0.04575704626192125
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,7,1.0009074914967037E-4,false,0.033631570513057964
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,8,2.420463978253721E-5,false,0.0161809404352899
PT-10,demos.UnidentifiableProduct$Builder,exec_17,9,9,0.0,false,-0.002234767087699088
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,0,1.0,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,1,0.9473684210526315,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,2,0.8947368421052632,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,3,0.8421052631578947,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,4,0.7894736842105263,true,-1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,5,0.7368421052631579,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,6,0.6842105263157895,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,7,0.631578947368421,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,8,0.5789473684210527,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,9,0.5263157894736842,true,0.3537884923550919
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,10,0.47368421052631576,true,-1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,11,0.42105263157894735,true,-1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,12,0.3684210526315789,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,13,0.3157894736842105,true,-0.16290607967764764
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,14,0.2631578947368421,true,-1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,15,0.21052631578947367,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,16,0.15789473684210525,true,-0.25892043862425584
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,17,0.10526315789473684,true,0.7047894842430871
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,18,0.05263157894736842,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,0,19,0.0,true,-1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,0,1.0,true,0.3704058234144053
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,1,0.8695217065590746,true,-1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,2,0.766076649921929,true,0.36434752877803656
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,3,0.6315767060773381,true,0.29235872717795547
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,4,0.583882278196189,true,0.6610402415634549
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,5,0.3150214638923947,true,0.19167826554953765
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,6,0.2825450169069693,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,7,0.24426867485399528,true,0.5230658407946867
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,8,0.21172881927612877,true,-0.42757342113213215
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,9,0.20919715379268544,true,-0.22290156053016855
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,10,0.1958391082945464,true,0.3333820891412526
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,11,0.10376128060234344,true,0.22547629002576997
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,12,0.07362856339982823,true,0.2037736094525679
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,13,0.058522500333062166,true,0.8175566206337284
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,14,0.05325313258927933,true,0.3703502022501985
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,15,0.05256412507458256,true,0.8644421883810804
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,16,0.04603427856023428,true,0.21554418604462214
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,17,0.032052618810696556,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,18,0.015185680924456196,true,0.10646850891866938
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,1,19,0.0,true,-0.3698390647560351
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,0,1.0,true,0.40491807193705953
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,1,0.8420443876791851,true,0.165454384051688
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,2,0.8166588318421921,true,0.57012822736801
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,3,0.7895702679260994,true,0.42807883512063294
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,4,0.6254801886694047,true,-0.4316607628634077
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,5,0.5645356305798591,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,6,0.4924082937008589,true,0.7936685157583335
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,7,0.4180344257801093,true,0.9395986306037155
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,8,0.35556398227866665,true,1.0
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,9,0.319146918657587,true,0.6873107901532225
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,10,0.305530559814961,true,0.7686837285389027
PT-20,blang.validation.internals.fixtures.Diffusion$Builder,exec_28,2,11,0.21261758940895478,true,0.23998102578315075
