method,model,execFolder,isAdapt,round,chain,value
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,3,0.018379392261077772
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,4,0.024372915517082715
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,5,0.0302833375712566
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,6,0.036305822816809684
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,7,0.042565803661486844
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,8,0.04970990695396739
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,9,0.05652553949624539
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,10,0.06210320759563083
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,11,0.06789035592346905
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,12,0.07423546456621384
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,13,0.08092639566451637
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,14,0.08822184689730321
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,15,0.09868387133890018
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,16,0.108017386884419
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,17,0.11521813348073827
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,18,0.12320215382250749
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,19,0.13188542061803812
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,20,0.1407455331104413
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,21,0.1487307654497558
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,22,0.15543016948433624
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,23,0.1644666982416091
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,24,0.17761751073798246
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,25,0.18638952877625553
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,26,0.19470144205881557
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,27,0.20367963108728399
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,28,0.21248312545001424
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,29,0.22097348043709886
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,30,0.23014659696734047
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,31,0.24031054844196387
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,32,0.2528717801911573
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,33,0.2661469935762051
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,34,0.27908281459132467
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,35,0.2893920156666125
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,36,0.29869851472932885
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,37,0.31075884917369667
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,38,0.32581834824074907
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,39,0.3402187599003163
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,40,0.3511893717597471
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,41,0.3644428617396195
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,42,0.38160135397722833
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,43,0.39571853287864633
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,44,0.4089514599005888
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,45,0.4225533410581038
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,46,0.4347069591308018
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,47,0.4475927662743197
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,48,0.46238636392376026
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,49,0.4794378610573601
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,50,0.49760981341964805
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,51,0.5147317708295703
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,52,0.5315578829382663
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,53,0.5508394977092756
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,54,0.571821259471254
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,55,0.585560768574296
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,56,0.6006102688296391
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,57,0.6197388110960586
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,58,0.6467712578272132
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,59,0.6720643876399187
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,60,0.694507660267793
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,61,0.7140807387018782
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,62,0.7381474855726907
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,63,0.7652741992874997
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,64,0.7885221616090616
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,65,0.8180517505247217
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,66,0.848184795021646
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,67,0.8727251684295874
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,68,0.8952657477908124
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,69,0.9203136629658966
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,70,0.9463523756817227
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,71,0.9728164798629972
SSMC,demos.AnnealedMVN$Builder,exec_13,true,7,72,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,1,0.003982879846328344
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,2,0.00905425068176655
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,3,0.01346717395710673
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,4,0.017196241847937336
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,5,0.021663734369484842
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,6,0.02590676844048352
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,7,0.02940386349551585
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,8,0.0338047204416309
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,9,0.03809562385813375
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,10,0.04193611935743817
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,11,0.04667679393404137
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,12,0.052050949719734674
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,13,0.057991898628362966
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,14,0.0641732252888618
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,15,0.06985319036562283
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,16,0.07524925210424505
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,17,0.08091125283049769
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,18,0.08695072137731753
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,19,0.09254023465186292
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,20,0.09800907195066791
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,21,0.10413610690129521
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,22,0.11017417494718336
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,23,0.11575142715860118
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,24,0.12084216304515831
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,25,0.12755927764041736
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,26,0.13481107067403486
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,27,0.14155916486770637
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,28,0.1493031306744072
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,29,0.15646052102635438
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,30,0.16360868621107758
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,31,0.17047122631466005
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,32,0.17720707244324685
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,33,0.1839869505854465
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,34,0.19034640649085424
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,35,0.19687823302931062
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,36,0.20413205370971865
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,37,0.21068208853766812
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,38,0.21870086781825332
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,39,0.2257708733593442
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,40,0.23191497421500706
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,41,0.23772236702369612
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,42,0.2449562682607196
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,43,0.2530868002468018
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,44,0.26034988825805633
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,45,0.2676967139900853
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,46,0.27558501830899124
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,47,0.2830143571085394
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,48,0.2905716667552863
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,49,0.2996772965290452
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,50,0.3063893295135241
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,51,0.31404325599038463
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,52,0.3233419852166416
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,53,0.3317658641358007
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,54,0.3399410252111601
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,55,0.34900656223898935
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,56,0.3590986454466065
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,57,0.36859786769225844
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,58,0.37693160832726635
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,59,0.3857202332575676
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,60,0.39505092002307807
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,61,0.40440952380468254
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,62,0.41436902432784395
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,63,0.42535185831062583
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,64,0.43712477412466944
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,65,0.44716648040033086
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,66,0.45709882963735793
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,67,0.4670674894376078
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,68,0.47727296900381055
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,69,0.4892171420614006
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,70,0.5011014444135562
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,71,0.511647389248974
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,72,0.523556314118212
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,73,0.5351664356609463
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,74,0.5449898484776732
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,75,0.5581539910177368
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,76,0.5739656911589335
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,77,0.5876360848921764
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,78,0.5996771550874055
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,79,0.6138053886597186
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,80,0.628416134397138
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,81,0.6429448163311912
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,82,0.6558010496683538
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,83,0.6677878884300233
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,84,0.6813716547268857
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,85,0.6962336240387563
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,86,0.7121378554333654
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,87,0.7277924510021676
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,88,0.743998045014597
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,89,0.7611062675871321
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,90,0.7758335545484875
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,91,0.7895845993352404
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,92,0.8039630604793762
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,93,0.8193783161224859
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,94,0.8366536229209867
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,95,0.855518870959707
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,96,0.8751710644942787
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,97,0.8917953766189598
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,98,0.9075007687625163
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,99,0.9235299439999334
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,100,0.9411179737260352
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,101,0.9619651061177551
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,102,0.9821164537795373
SSMC,demos.AnnealedMVN$Builder,exec_13,true,8,103,1.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,0,0.0
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,1,0.002471870926652995
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,2,0.005115497152415581
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,3,0.007983059397976484
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,4,0.010722703044431438
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,5,0.013458047043903534
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,6,0.016629788097566947
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,7,0.019338648681343863
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,8,0.02191302598324969
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,9,0.024721389255249207
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,10,0.02774232537419109
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,11,0.031166749566170472
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,12,0.034630054101889345
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,13,0.03748047152392437
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,14,0.04125779462862028
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,15,0.044607267834241654
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,16,0.0478384970909776
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,17,0.05124324971973922
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,18,0.05431518102661643
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,19,0.057209223097633585
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,20,0.0602443317272274
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,21,0.06332314093828531
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,22,0.066228254676564
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,23,0.06908503396158264
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,24,0.07229209178426702
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,25,0.07574376421560802
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,26,0.07936084054905332
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,27,0.08296223029374564
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,28,0.08653130348968725
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,29,0.0900202239633926
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,30,0.09378009097018487
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,31,0.09798906587661722
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,32,0.10180791303510445
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,33,0.10564543338656561
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,34,0.10960177379498513
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,35,0.11337518896205864
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,36,0.11770620636532143
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,37,0.12254734887657101
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,38,0.1269692373224809
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,39,0.13121781646501124
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,40,0.13524953315478574
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,41,0.1388686983617434
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,42,0.14280342060137213
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,43,0.1473822248467584
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,44,0.15171515945311323
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,45,0.15598509464920704
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,46,0.16137264060671871
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,47,0.16626424442197768
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,48,0.17050807571262036
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,49,0.1746531174694667
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,50,0.17903000682547698
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,51,0.18378321853647112
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,52,0.188709787093156
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,53,0.19398318588899127
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,54,0.1992938677290084
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,55,0.20437526036825485
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,56,0.2090386417193641
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,57,0.2139712002644926
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,58,0.21920944971087647
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,59,0.22481515822663395
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,60,0.22967418065239914
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,61,0.23443256866188605
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,62,0.23967037554265141
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,63,0.2456518744541528
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,64,0.25224329732248923
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,65,0.25819126337987774
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,66,0.2646433999071909
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,67,0.2710600525949308
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,68,0.27746640275824497
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,69,0.2843706246992597
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,70,0.29031215292145574
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,71,0.2958175120862139
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,72,0.30186691109410746
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,73,0.3088166970910249
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,74,0.31549689793734725
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,75,0.3217244030185606
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,76,0.3272234192139202
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,77,0.33283309953717954
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,78,0.3397709612197755
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,79,0.34739287511262235
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,80,0.3550145088654247
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,81,0.36223120055516955
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,82,0.3688338167320152
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,83,0.3743894398021301
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,84,0.38169090723984234
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,85,0.38956502334474213
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,86,0.3967428830510985
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,87,0.4038267760829867
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,88,0.41171523194489246
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,89,0.4193942036257457
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,90,0.4268031505275199
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,91,0.4341392455347083
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,92,0.44093384624570486
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,93,0.4474987061814328
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,94,0.4548980664977907
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,95,0.46242939772169933
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,96,0.4697965331749723
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,97,0.47685295925511284
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,98,0.48355865078201166
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,99,0.4910546501261764
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,100,0.5003479736531624
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,101,0.509588923204292
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,102,0.5172496183458576
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,103,0.5248669529920217
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,104,0.5345081798562745
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,105,0.5446187035296222
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,106,0.5534317316407973
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,107,0.561820717442922
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,108,0.5700602196565051
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,109,0.580574600001539
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,110,0.5921454302288037
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,111,0.6027540837657943
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,112,0.6127328048721556
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,113,0.6231136416818474
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,114,0.6326044437522031
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,115,0.6409444143168151
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,116,0.648817688997652
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,117,0.6571910759458957
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,118,0.6677216529021797
SSMC,demos.AnnealedMVN$Builder,exec_13,true,9,119,0.6793845172210554
