method,model,execFolder,round,iteration,annealingParameter,logNormalization,deltaIterations,deltaAnnealingParameter
SSMC,mix.SimpleMixture$Builder,exec_41,7,68,0.9741757210549337,-1515.871081726316,2,0.01607550791088319
SSMC,mix.SimpleMixture$Builder,exec_41,7,70,0.9913516582101187,-1539.6257174142606,2,0.01717593715518506
SSMC,mix.SimpleMixture$Builder,exec_41,8,5,2.8292111416189646E-4,-0.6448020646984549,5,2.8292111416189646E-4
SSMC,mix.SimpleMixture$Builder,exec_41,8,10,0.001897024965034177,-3.1949950206017688,5,0.0016141038508722804
SSMC,mix.SimpleMixture$Builder,exec_41,8,14,0.005309020340997156,-8.521754317689455,4,0.003411995375962979
SSMC,mix.SimpleMixture$Builder,exec_41,8,22,0.021173335954602284,-32.07355584761633,8,0.01586431561360513
SSMC,mix.SimpleMixture$Builder,exec_41,8,27,0.04057140061051957,-60.68951352145895,5,0.01939806465591729
SSMC,mix.SimpleMixture$Builder,exec_41,8,32,0.06856794370249054,-102.9991603814974,5,0.02799654309197097
SSMC,mix.SimpleMixture$Builder,exec_41,8,37,0.11306347405007251,-164.6728138762304,5,0.04449553034758197
SSMC,mix.SimpleMixture$Builder,exec_41,8,41,0.1707695129957951,-253.95007218404712,4,0.057706038945722585
SSMC,mix.SimpleMixture$Builder,exec_41,8,47,0.31471472773755427,-456.6750551784156,6,0.14394521474175917
SSMC,mix.SimpleMixture$Builder,exec_41,8,53,0.5439929760845543,-807.6014680337785,6,0.22927824834700006
SSMC,mix.SimpleMixture$Builder,exec_41,8,55,0.6198572405168982,-928.5623001554405,2,0.07586426443234384
SSMC,mix.SimpleMixture$Builder,exec_41,8,58,0.7020289310733886,-1071.4329219661652,3,0.08217169055649043
SSMC,mix.SimpleMixture$Builder,exec_41,8,60,0.7333926120420913,-1143.2282494648566,2,0.03136368096870268
SSMC,mix.SimpleMixture$Builder,exec_41,8,62,0.7584620117952764,-1184.9337931880962,2,0.025069399753185118
SSMC,mix.SimpleMixture$Builder,exec_41,8,64,0.7815181862658769,-1221.6077839714633,2,0.023056174470600488
SSMC,mix.SimpleMixture$Builder,exec_41,8,65,0.7914498236820213,-1239.2127082542015,1,0.009931637416144445
SSMC,mix.SimpleMixture$Builder,exec_41,8,67,0.8063363545746363,-1266.659544985075,2,0.014886530892614935
SSMC,mix.SimpleMixture$Builder,exec_41,8,70,0.824487589553432,-1295.7032525324792,3,0.018151234978795783
SSMC,mix.SimpleMixture$Builder,exec_41,8,74,0.8444833530111704,-1327.113994844158,4,0.019995763457738347
SSMC,mix.SimpleMixture$Builder,exec_41,8,79,0.8735114281927392,-1366.648363538857,5,0.029028075181568802
SSMC,mix.SimpleMixture$Builder,exec_41,8,82,0.8944821035975391,-1397.5513488667157,3,0.02097067540479991
SSMC,mix.SimpleMixture$Builder,exec_41,8,85,0.9129275687070829,-1426.8671002906271,3,0.018445465109543813
SSMC,mix.SimpleMixture$Builder,exec_41,8,88,0.9298813783856088,-1452.6964770409397,3,0.01695380967852589
SSMC,mix.SimpleMixture$Builder,exec_41,8,92,0.9474962195272969,-1479.8128578628,4,0.017614841141688098
SSMC,mix.SimpleMixture$Builder,exec_41,8,96,0.9646478949665356,-1504.2351964130598,4,0.01715167543923868
SSMC,mix.SimpleMixture$Builder,exec_41,8,100,0.9862572585308655,-1531.9411890098834,4,0.021609363564329964
SSMC,mix.SimpleMixture$Builder,exec_41,9,8,3.788380245522554E-4,-0.9211087142978576,8,3.788380245522554E-4
SSMC,mix.SimpleMixture$Builder,exec_41,9,19,0.004407103734444677,-7.396176285637542,11,0.004028265709892421
SSMC,mix.SimpleMixture$Builder,exec_41,9,27,0.014485206418762431,-23.001612922611308,8,0.010078102684317754
SSMC,mix.SimpleMixture$Builder,exec_41,9,36,0.036097560798855254,-55.64267875195598,9,0.021612354380092822
SSMC,mix.SimpleMixture$Builder,exec_41,9,43,0.06486354631467761,-99.63992646836073,7,0.028765985515822358
SSMC,mix.SimpleMixture$Builder,exec_41,9,51,0.11775253577175467,-178.00389217861712,8,0.052888989457077054
SSMC,mix.SimpleMixture$Builder,exec_41,9,58,0.20680162908505817,-307.1278571993874,7,0.0890490933133035
SSMC,mix.SimpleMixture$Builder,exec_41,9,66,0.3868342652640634,-571.7887865868557,8,0.18003263617900522
SSMC,mix.SimpleMixture$Builder,exec_41,9,78,0.6480341489918089,-1006.1131036363439,12,0.2611998837277455
SSMC,mix.SimpleMixture$Builder,exec_41,9,83,0.7080750254913473,-1103.6577567930876,5,0.060040876499538376
SSMC,mix.SimpleMixture$Builder,exec_41,9,85,0.7263312650993561,-1139.768754848329,2,0.018256239608008817
SSMC,mix.SimpleMixture$Builder,exec_41,9,87,0.7395632310112003,-1164.7382311686815,2,0.013231965911844168
SSMC,mix.SimpleMixture$Builder,exec_41,9,90,0.7534628413606101,-1188.9594138623859,3,0.013899610349409897
SSMC,mix.SimpleMixture$Builder,exec_41,9,94,0.768520647525464,-1213.0959474437384,4,0.01505780616485386
SSMC,mix.SimpleMixture$Builder,exec_41,9,98,0.78271979539428,-1234.8387135720293,4,0.014199147868816042
SSMC,mix.SimpleMixture$Builder,exec_41,9,102,0.7972444094954614,-1256.6912475443728,4,0.014524614101181332
SSMC,mix.SimpleMixture$Builder,exec_41,9,107,0.8170506612785028,-1285.968263635678,5,0.019806251783041406
SSMC,mix.SimpleMixture$Builder,exec_41,9,112,0.8420770201693017,-1321.351988068072,5,0.02502635889079896
SSMC,mix.SimpleMixture$Builder,exec_41,9,117,0.8689180822558591,-1361.5694075928748,5,0.026841062086557343
SSMC,mix.SimpleMixture$Builder,exec_41,9,122,0.8945345634589495,-1399.5237292950962,5,0.025616481203090458
SSMC,mix.SimpleMixture$Builder,exec_41,9,126,0.9154910398468156,-1431.062126773025,4,0.02095647638786602
SSMC,mix.SimpleMixture$Builder,exec_41,9,130,0.9336600089789042,-1457.7635782870404,4,0.018168969132088653
SSMC,mix.SimpleMixture$Builder,exec_41,9,134,0.9502408150447494,-1482.6002825518526,4,0.01658080606584522
SSMC,mix.SimpleMixture$Builder,exec_41,9,138,0.966392547163572,-1505.568985444428,4,0.016151732118822593
SSMC,mix.SimpleMixture$Builder,exec_41,9,142,0.9826961331554602,-1528.7682121217667,4,0.016303585991888192
SSMC,mix.SimpleMixture$Builder,exec_41,10,17,8.815892399193897E-4,-1.911296169297013,17,8.815892399193897E-4
SSMC,mix.SimpleMixture$Builder,exec_41,10,36,0.009829231785278399,-16.455984686753183,19,0.008947642545359008
SSMC,mix.SimpleMixture$Builder,exec_41,10,48,0.026233400812175896,-42.27013796644872,12,0.016404169026897498
SSMC,mix.SimpleMixture$Builder,exec_41,10,61,0.057889428684604394,-91.50740620417974,13,0.031656027872428494
SSMC,mix.SimpleMixture$Builder,exec_41,10,73,0.11291124031372798,-174.61403542807605,12,0.05502181162912359
SSMC,mix.SimpleMixture$Builder,exec_41,10,86,0.2277099865748651,-347.1372440724329,13,0.11479874626113712
SSMC,mix.SimpleMixture$Builder,exec_41,10,100,0.4742441287060389,-716.6721351466587,14,0.24653414213117378
SSMC,mix.SimpleMixture$Builder,exec_41,10,108,0.6400589516110499,-990.4242887480898,8,0.16581482290501098
SSMC,mix.SimpleMixture$Builder,exec_41,10,111,0.677269578264008,-1061.7766941309656,3,0.037210626652958156
SSMC,mix.SimpleMixture$Builder,exec_41,10,115,0.7017540543146177,-1108.0262499617415,4,0.02448447605060966
SSMC,mix.SimpleMixture$Builder,exec_41,10,121,0.7216919633545029,-1140.6399672642412,6,0.019937909039885238
SSMC,mix.SimpleMixture$Builder,exec_41,10,126,0.7367709462174132,-1164.5742254955246,5,0.015078982862910317
SSMC,mix.SimpleMixture$Builder,exec_41,10,131,0.7502235953548015,-1185.9457926295142,5,0.013452649137388306
SSMC,mix.SimpleMixture$Builder,exec_41,10,136,0.7629506047829981,-1205.7944282137819,5,0.0127270094281966
SSMC,mix.SimpleMixture$Builder,exec_41,10,142,0.7784343859839095,-1228.986307901564,6,0.015483781200911317
SSMC,mix.SimpleMixture$Builder,exec_41,10,149,0.7982852206946227,-1258.7166438541583,7,0.01985083471071325
SSMC,mix.SimpleMixture$Builder,exec_41,10,156,0.8207431979489035,-1291.9136030779925,7,0.02245797725428078
SSMC,mix.SimpleMixture$Builder,exec_41,10,163,0.8473718634025527,-1330.8528726539507,7,0.02662866545364917
SSMC,mix.SimpleMixture$Builder,exec_41,10,169,0.8722453871796074,-1367.454614002425,6,0.024873523777054762
SSMC,mix.SimpleMixture$Builder,exec_41,10,175,0.8966253077210329,-1403.6422824847298,6,0.02437992054142546
SSMC,mix.SimpleMixture$Builder,exec_41,10,181,0.9173626463045808,-1435.117861057022,6,0.02073733858354787
SSMC,mix.SimpleMixture$Builder,exec_41,10,186,0.9334832306790293,-1458.554725501701,5,0.01612058437444852
SSMC,mix.SimpleMixture$Builder,exec_41,10,190,0.9464822447781741,-1477.5510900608958,4,0.012999014099144834
SSMC,mix.SimpleMixture$Builder,exec_41,10,195,0.9614012660090386,-1499.1481444417816,5,0.014919021230864526
SSMC,mix.SimpleMixture$Builder,exec_41,10,200,0.975843221968046,-1519.7013151591404,5,0.014441955959007324
SSMC,mix.SimpleMixture$Builder,exec_41,10,206,0.9933702782089343,-1544.210460620082,6,0.01752705624088835
SSMC,mix.SimpleMixture$Builder,exec_41,11,32,0.001995428772714676,-3.9835953120320564,32,0.001995428772714676
SSMC,mix.SimpleMixture$Builder,exec_41,11,58,0.01476289085428459,-24.953743694608654,26,0.012767462081569914
SSMC,mix.SimpleMixture$Builder,exec_41,11,80,0.044117371934180485,-71.05522717067464,22,0.029354481079895897
SSMC,mix.SimpleMixture$Builder,exec_41,11,98,0.0894760911335166,-141.8068625386128,18,0.04535871919933611
SSMC,mix.SimpleMixture$Builder,exec_41,11,115,0.17618725495899684,-273.6637488137925,17,0.08671116382548025
SSMC,mix.SimpleMixture$Builder,exec_41,11,137,0.4098591256869284,-628.9291385176256,22,0.23367187072793155
SSMC,mix.SimpleMixture$Builder,exec_41,11,154,0.6338854101482477,-994.2905264704768,17,0.22402628446131934
SSMC,mix.SimpleMixture$Builder,exec_41,11,160,0.6713340410020817,-1058.270300412236,6,0.037448630853833986
SSMC,mix.SimpleMixture$Builder,exec_41,11,167,0.6997159804890304,-1106.4315256184607,7,0.02838193948694867
SSMC,mix.SimpleMixture$Builder,exec_41,11,173,0.7167756578523765,-1134.086128426672,6,0.017059677363346126
SSMC,mix.SimpleMixture$Builder,exec_41,11,179,0.7313471973569224,-1157.6075980368598,6,0.014571539504545927
SSMC,mix.SimpleMixture$Builder,exec_41,11,186,0.7456221658020885,-1179.9289428214552,7,0.01427496844516607
SSMC,mix.SimpleMixture$Builder,exec_41,11,193,0.7588459883485106,-1200.3406936608687,7,0.01322382254642207
SSMC,mix.SimpleMixture$Builder,exec_41,11,200,0.7727131166812973,-1221.4258010015672,7,0.013867128332786693
SSMC,mix.SimpleMixture$Builder,exec_41,11,209,0.7922018750209584,-1250.5754593675565,9,0.019488758339661127
SSMC,mix.SimpleMixture$Builder,exec_41,11,218,0.8146845422194531,-1283.8486868279276,9,0.022482667198494677
SSMC,mix.SimpleMixture$Builder,exec_41,11,228,0.8416873205587456,-1324.5134442993512,10,0.027002778339292544
SSMC,mix.SimpleMixture$Builder,exec_41,11,238,0.8686856843461791,-1364.23157201807,10,0.026998363787433477
SSMC,mix.SimpleMixture$Builder,exec_41,11,245,0.8888685199787749,-1393.800231737594,7,0.02018283563259582
SSMC,mix.SimpleMixture$Builder,exec_41,11,251,0.9038963560166191,-1416.2162361054545,6,0.015027836037844189
SSMC,mix.SimpleMixture$Builder,exec_41,11,257,0.9186089932551145,-1438.0014160857343,6,0.014712637238495363
SSMC,mix.SimpleMixture$Builder,exec_41,11,263,0.931813478115979,-1457.6088801049723,6,0.013204484860864563
SSMC,mix.SimpleMixture$Builder,exec_41,11,270,0.9459480694229981,-1477.9804442843053,7,0.014134591307019106
SSMC,mix.SimpleMixture$Builder,exec_41,11,278,0.9611205065731704,-1499.8401887248556,8,0.015172437150172247
SSMC,mix.SimpleMixture$Builder,exec_41,11,286,0.977656384546609,-1522.9063504057835,8,0.016535877973438584
SSMC,mix.SimpleMixture$Builder,exec_41,12,59,0.004412248259988316,-8.179757922367193,59,0.004412248259988316
SSMC,mix.SimpleMixture$Builder,exec_41,12,102,0.030396472533278946,-50.29662110972658,43,0.02598422427329063
SSMC,mix.SimpleMixture$Builder,exec_41,12,131,0.0725794452571494,-116.71958105347854,29,0.04218297272387046
SSMC,mix.SimpleMixture$Builder,exec_41,12,161,0.16778686001654575,-264.3748829944013,30,0.09520741475939634
SSMC,mix.SimpleMixture$Builder,exec_41,12,203,0.5057131647113476,-786.9401562423582,42,0.3379263046948019
SSMC,mix.SimpleMixture$Builder,exec_41,12,219,0.6450274231570616,-1018.6228589631463,16,0.139314258445714
SSMC,mix.SimpleMixture$Builder,exec_41,12,233,0.6984305442134467,-1105.495373179432,14,0.05340312105638512
SSMC,mix.SimpleMixture$Builder,exec_41,12,243,0.7183604001594301,-1138.012199858458,10,0.0199298559459834
SSMC,mix.SimpleMixture$Builder,exec_41,12,253,0.7339957745314194,-1162.7146882223433,10,0.015635374371989252
SSMC,mix.SimpleMixture$Builder,exec_41,12,263,0.7481030100801246,-1184.9052883199697,10,0.014107235548705188
SSMC,mix.SimpleMixture$Builder,exec_41,12,273,0.7614360674414026,-1205.4838317281126,10,0.013333057361277989
SSMC,mix.SimpleMixture$Builder,exec_41,12,284,0.7774987265193837,-1229.6293353194724,11,0.0160626590779811
SSMC,mix.SimpleMixture$Builder,exec_41,12,296,0.797575067010541,-1259.796685600259,12,0.020076340491157363
SSMC,mix.SimpleMixture$Builder,exec_41,12,311,0.8248079244653748,-1300.434837266752,15,0.027232857454833725
SSMC,mix.SimpleMixture$Builder,exec_41,12,324,0.850834302072205,-1339.2413047992463,13,0.026026377606830242
SSMC,mix.SimpleMixture$Builder,exec_41,12,336,0.8733816993006105,-1372.8570999784229,12,0.022547397228405486
SSMC,mix.SimpleMixture$Builder,exec_41,12,348,0.8937559161783124,-1403.1511118696205,12,0.02037421687770191
SSMC,mix.SimpleMixture$Builder,exec_41,12,359,0.9100324089072753,-1427.3242894208333,11,0.01627649272896292
SSMC,mix.SimpleMixture$Builder,exec_41,12,371,0.9260879192328155,-1450.735148495163,12,0.0160555103255402
SSMC,mix.SimpleMixture$Builder,exec_41,12,381,0.9398331576861038,-1470.4919014543702,10,0.013745238453288233
SSMC,mix.SimpleMixture$Builder,exec_41,12,391,0.953329199312286,-1489.8268655540028,10,0.013496041626182231
SSMC,mix.SimpleMixture$Builder,exec_41,12,402,0.9692757681517111,-1512.2844449154238,11,0.015946568839425135
SSMC,mix.SimpleMixture$Builder,exec_41,12,412,0.9861179444386173,-1535.6473869932145,10,0.016842176286906207
SSMC,mix.SimpleMixture$Builder,exec_41,13,109,0.009636217262475197,-17.174162372941026,109,0.009636217262475197
SSMC,mix.SimpleMixture$Builder,exec_41,13,172,0.04914198785301013,-80.67785957853162,63,0.039505770590534936
SSMC,mix.SimpleMixture$Builder,exec_41,13,222,0.13358266962067925,-213.50191368333057,50,0.08444068176766911
SSMC,mix.SimpleMixture$Builder,exec_41,13,282,0.428322348875795,-671.7230199918349,60,0.2947396792551158
SSMC,mix.SimpleMixture$Builder,exec_41,13,317,0.6524787884873928,-1028.6431419935209,35,0.2241564396115978
SSMC,mix.SimpleMixture$Builder,exec_41,13,326,0.6861093278556466,-1085.9088401004446,9,0.033630539368253776
SSMC,mix.SimpleMixture$Builder,exec_41,13,337,0.7086555683500514,-1122.9231669602711,11,0.02254624049440479
SSMC,mix.SimpleMixture$Builder,exec_41,13,349,0.7249551889789208,-1149.0584898386714,12,0.01629962062886936
SSMC,mix.SimpleMixture$Builder,exec_41,13,363,0.7396905742739732,-1172.32216987118,14,0.014735385295052472
SSMC,mix.SimpleMixture$Builder,exec_41,13,378,0.7540685441151607,-1194.5927195725758,15,0.014377969841187443
SSMC,mix.SimpleMixture$Builder,exec_41,13,394,0.769357320405903,-1217.9297527400934,16,0.015288776290742323
SSMC,mix.SimpleMixture$Builder,exec_41,13,411,0.7875442852279582,-1245.453493912965,17,0.018186964822055174
SSMC,mix.SimpleMixture$Builder,exec_41,13,433,0.8143818305879809,-1285.6120620554768,22,0.026837545360022697
SSMC,mix.SimpleMixture$Builder,exec_41,13,461,0.8519030811940946,-1341.4090805490139,28,0.037521250606113776
SSMC,mix.SimpleMixture$Builder,exec_41,13,487,0.8850968462920477,-1390.8135007051121,26,0.03319376509795302
SSMC,mix.SimpleMixture$Builder,exec_41,13,503,0.9035659745753379,-1418.1154153652715,16,0.01846912828329028
SSMC,mix.SimpleMixture$Builder,exec_41,13,517,0.91868970362911,-1440.2177863335824,14,0.015123729053772017
SSMC,mix.SimpleMixture$Builder,exec_41,13,531,0.9328182141096948,-1460.8196879586114,14,0.014128510480584833
SSMC,mix.SimpleMixture$Builder,exec_41,13,546,0.9467589183808097,-1480.9730083607228,15,0.013940704271114934
SSMC,mix.SimpleMixture$Builder,exec_41,13,561,0.9613124861295379,-1501.5976708947799,15,0.01455356774872818
SSMC,mix.SimpleMixture$Builder,exec_41,13,577,0.9783649319240051,-1525.570355702983,16,0.017052445794467186
SSMC,mix.SimpleMixture$Builder,exec_41,14,195,0.022325211376546118,-38.105910805819896,195,0.022325211376546118
SSMC,mix.SimpleMixture$Builder,exec_41,14,283,0.08831236149535802,-143.29761282969457,88,0.0659871501188119
SSMC,mix.SimpleMixture$Builder,exec_41,14,380,0.3421434795022075,-540.3998767122563,97,0.2538311180068495
SSMC,mix.SimpleMixture$Builder,exec_41,14,448,0.6551673207013462,-1037.8970394523183,68,0.3130238411991387
SSMC,mix.SimpleMixture$Builder,exec_41,14,466,0.68961351286173,-1093.1858541212946,18,0.034446192160383804
SSMC,mix.SimpleMixture$Builder,exec_41,14,484,0.7111336942177806,-1127.7827983375437,18,0.021520181356050605
SSMC,mix.SimpleMixture$Builder,exec_41,14,503,0.7273551420898354,-1153.392995685604,19,0.016221447872054817
SSMC,mix.SimpleMixture$Builder,exec_41,14,523,0.7420774725411736,-1176.4249938097962,20,0.014722330451338195
SSMC,mix.SimpleMixture$Builder,exec_41,14,545,0.7571755019370063,-1199.7107791402304,22,0.015098029395832713
SSMC,mix.SimpleMixture$Builder,exec_41,14,569,0.7737825551852419,-1225.0576472469013,24,0.016607053248235526
SSMC,mix.SimpleMixture$Builder,exec_41,14,598,0.7965724868686705,-1259.3758309739653,29,0.022789931683428688
SSMC,mix.SimpleMixture$Builder,exec_41,14,635,0.8311782044687117,-1311.1867693214858,37,0.034605717600041164
SSMC,mix.SimpleMixture$Builder,exec_41,14,671,0.8667766614156432,-1364.1256389141417,36,0.035598456946931534
SSMC,mix.SimpleMixture$Builder,exec_41,14,703,0.8960917310356192,-1407.4533191344888,32,0.029315069619975986
SSMC,mix.SimpleMixture$Builder,exec_41,14,730,0.9165148056981441,-1437.5282739550964,27,0.02042307466252491
SSMC,mix.SimpleMixture$Builder,exec_41,14,753,0.93247564923986,-1460.7009292629878,23,0.015960843541715897
SSMC,mix.SimpleMixture$Builder,exec_41,14,774,0.9468907417443027,-1481.5103895206448,21,0.014415092504442617
SSMC,mix.SimpleMixture$Builder,exec_41,14,796,0.9621311379914315,-1503.1747191138538,22,0.015240396247128807
SSMC,mix.SimpleMixture$Builder,exec_41,14,819,0.9798257327102967,-1528.1318295413655,23,0.017694594718865253
SSMC,demos.ToyMix$Builder,exec_12,0,1,0.4,-0.04527935307150566,1,0.4
SSMC,demos.ToyMix$Builder,exec_12,1,1,0.09589624926829511,-1.1677067226000506,1,0.09589624926829511
SSMC,demos.ToyMix$Builder,exec_12,1,3,0.4571327017129891,-1.1818009194737522,2,0.361236452444694
SSMC,demos.ToyMix$Builder,exec_12,2,6,0.1317036224693191,-0.6503488610621311,6,0.1317036224693191
SSMC,demos.ToyMix$Builder,exec_12,2,8,0.3139739845913717,-0.8672288539386446,2,0.1822703621220526
SSMC,demos.ToyMix$Builder,exec_12,2,9,0.544062840596426,-0.8787427891055977,1,0.23008885600505424
SSMC,demos.ToyMix$Builder,exec_12,3,2,0.041370797894611316,-0.38518502715244685,2,0.041370797894611316
SSMC,demos.ToyMix$Builder,exec_12,3,7,0.16035343245197506,-0.7530440339792794,5,0.11898263455736374
SSMC,demos.ToyMix$Builder,exec_12,3,11,0.36967834719371784,-0.9135394052129193,4,0.20932491474174278
SSMC,demos.ToyMix$Builder,exec_12,4,10,0.15130891674254782,-0.8046864564977696,10,0.15130891674254782
SSMC,demos.ToyMix$Builder,exec_12,4,20,0.6625648680190428,-0.6540394626909776,10,0.5112559512764949
SSMC,demos.ToyMix$Builder,exec_12,5,15,0.12519326894306512,-0.8291202113843146,15,0.12519326894306512
SSMC,demos.ToyMix$Builder,exec_12,5,26,0.4760399390141207,-0.890497451792601,11,0.35084667007105563
